163940;100;0;Toasty;0;23;999999;999999;0;1;-10;0;10;0;20;0;0;10;Event Glasses Avatar;
163898;58;1;Basketball;0;23;30000;3000;1;1;0;0;0;0;0;0;0;12;Basketball for the ultimate baller;
163929;89;1;I LUV U;1;23;5000;500;1;1;0;0;0;0;5;0;0;10;Give the message away everyday!;
163930;90;1;Bow & Arrow;1;23;100000;10000;1;0;0;0;30;0;0;0;0;15;Shoot right through the heart.;
163931;91;1;Roses;1;23;19000;1900;1;1;0;0;0;0;10;0;0;15;Roses are red;
163932;92;1;Pet Cupid;1;23;180000;18000;1;0;-10;0;10;10;10;0;0;0;Love is on your side.;
163933;93;1;Falling in love;1;23;19000;1900;1;1;0;0;0;0;10;0;0;15;An unforgettable feeling.;
163934;94;1;Lightning Visor;0;23;100000;100000;0;1;0;0;20;10;0;0;10;0;Thor Event Set;
163935;95;1;Gigantic Shades;1;23;13000;1300;1;1;0;0;0;0;0;0;15;10;UV Protection;
163936;96;1;Rubber Ducky;1;23;30000;3000;1;1;0;0;0;0;0;15;0;10;Your bathing companion;
163937;97;1;Large Tear Drop;0;23;69;69;0;0;0;0;0;0;10;0;0;0;No avatar ;
163938;98;1;Raon;1;23;20000;2000;1;1;-10;10;2;0;2;0;0;2;Raon Set Glasses;
163939;99;1;Jungle Chief;1;23;15000;1500;1;1;0;0;0;0;0;0;0;13;I'm the boss in the jungle;
163910;70;2;Magic Wand;1;23;50000;5000;1;1;0;0;0;0;24;0;12;12;Flip it and see sparks fly;
163911;71;2;Magician's Hat;1;23;50000;5000;1;1;0;18;0;0;10;0;0;20;Out pops the bunny;
163912;72;2;Torch;1;23;50000;5000;1;1;-14;14;10;0;0;10;0;0;Light my fire;
163917;77;2;Ember;1;23;240000;24000;1;0;0;24;22;0;0;0;21;0;Fire Dragon of Nirvana;
163918;78;2;Petrify;1;23;25000;2500;1;1;-12;5;0;12;0;16;16;0;Turn to stone!;
163921;81;2;Carrot Nose (2h);0;23;15000;150;0;1;-5;0;12;16;0;12;0;16;eh, sup doc? seen my carrot?;
163922;82;2;Candy Cane (2h);0;23;15000;150;0;1;0;16;0;12;12;5;0;16;You gotta lick it, before we kick it!;
163923;83;2;Gifts (12h);0;23;25000;250;0;1;0;12;12;16;10;0;0;16;Merry Christmas!;
163924;84;2;Super Lolo (2h);0;23;15000;150;0;1;-10;0;30;0;20;0;0;10;Make a loud BANG!;
163925;85;2;Trumpet (12h);0;23;2500;250;0;1;-10;0;30;20;0;0;0;10;TOOT!!!;
163926;86;2;Festival Spear;1;23;25000;2500;1;1;-5;0;15;0;0;0;0;0;A proud spear for the parade.;
163927;87;2;Sinulog Cross;1;23;25000;2500;1;1;0;10;0;0;10;0;0;0;Celebrate the holy fiesta.;
163928;88;2;Rising Dragon;1;23;270000;27000;1;0;0;0;21;24;22;0;0;0;Legendary Chinese dragon;
163877;37;3;Eagle;1;23;95000;9500;1;1;0;0;9;0;9;0;0;3;The strongest bird in the sky;
163913;73;3;Phoenix Azul;1;23;270000;27000;1;0;0;0;22;24;21;-7;0;0;Powerful heavenly bird;
163907;67;5;Mango Shake;1;23;10000;1000;1;1;0;0;15;0;0;15;0;10;The perfect summer treat.;
163908;68;5;Halo-Halo;1;23;10000;1000;1;1;-8;12;0;0;0;10;0;0;Perfect for the tropics;
163909;69;5;Bubble Gum;1;23;10000;1000;1;1;0;0;0;15;0;0;15;10;The pop that never stops!;
163891;51;6;Sibat at Kalasag;1;23;60000;6000;1;1;0;0;6;6;0;0;6;0;Filipino spear and shield;
163892;52;6;Kris;1;23;40000;4000;1;1;0;0;9;6;0;0;0;0;Large visayan sword;
163893;53;6;Barong Sword;1;23;20000;2000;1;1;0;0;6;3;0;0;0;0;Tausug leaf shaped sword;
163897;57;6;Basketball;1;23;30000;3000;1;1;0;0;0;0;0;0;0;12;Basketball for the ultimate baller;
163899;59;6;Blue Light Sword;1;23;43000;4300;1;1;0;0;0;8;0;0;7;0;Futuristic sword;
