0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
157;157;0;Lion Gear;0;23;9999999;999999;0;1;-25;0;0;0;20;0;0;5;Roar!!!;
205;205;0;Big Foot;1;23;35000;3500;1;1;0;15;0;5;10;0;5;5;Big Foot Set Body;
206;206;0;Turtle;1;23;35000;3500;1;1;-5;0;15;10;5;0;0;5;Turtle Set Body;
13;13;1;Magician A;1;23;35000;3500;1;1;-6;6;3;0;0;0;0;0;Magician clothing;
130;130;1;Alien Body;1;23;65000;6500;1;1;0;20;18;0;0;0;16;0;They come from outer space!;
134;134;1;DJ Body;1;23;65000;6500;1;1;-25;25;0;0;10;10;0;0;Groove with mobile beats!;
135;135;1;Cannonball Body;1;23;65000;6500;1;1;0;22;0;24;0;0;20;0;Shoot it up the air!;
136;136;1;Firebreather Body;1;23;65000;6500;1;1;-15;0;24;0;0;0;15;0;Your breath sets everyone on fire;
145;145;1;Jr. Wizard;1;23;40000;4000;1;1;-20;0;25;0;9;0;0;5;Merlin's Heir;
149;149;1;Mangkukulam;1;23;45000;4500;0;1;0;0;0;12;10;0;0;12;Double, double toil and trouble;
150;150;1;Kalansay;1;23;40000;4000;1;1;0;0;25;0;-15;0;0;18;I have more friends in your closet.;
151;151;1;Manananggal;1;23;45000;4500;1;1;-12;10;0;0;0;0;0;12;The lady with bat wings;
152;152;1;White Lady;1;23;43000;4300;1;1;0;0;10;0;12;0;0;12;Everbody's dream girl;
153;153;1;Supah Fly;1;23;110000;11000;1;0;-10;12;0;20;0;0;15;0;Buzz - Off!;
158;158;1;Burning Soul;1;23;64000;6400;1;1;-10;0;25;0;0;12;0;12;Burn Baby!!!!;
159;159;1;Medusa;1;23;75000;7500;1;1;-12;10;0;25;0;0;0;12;Gorgon of Myth;
160;160;1;Santas Elf;0;23;45000;4500;1;1;-12;20;0;0;0;10;0;12;Santa's little helper;
161;161;1;Snow Woman;0;23;45000;4500;1;1;0;10;0;12;20;0;0;12;Frostee the snowwoman;
168;168;1;Jester;1;23;30000;3000;1;1;-14;0;0;0;14;0;0;8;Laughter is the best medicine.;
169;169;1;Rudolf;0;23;30000;3000;1;1;0;0;0;8;14;0;8;0;Light Santa's path with your shiny nose.;
172;172;1;Firecracker;1;23;150000;15000;1;0;-10;0;0;0;18;0;12;12;Bring the noise!;
173;173;1;Ati-atihan;1;23;35000;3500;1;1;-10;0;0;0;0;-5;0;15;Hala Bira!;
174;174;1;Sinulog;1;23;35000;3500;1;1;-10;0;0;0;10;0;0;10;Pit Senior!;
176;176;1;Lion Dance;1;23;40000;4000;1;1;0;0;0;15;10;0;10;0;For prosperity and LUCK!;
177;177;1;Poseidon;1;23;60000;6000;1;1;0;0;8;8;0;0;0;4;The King of the Sea;
178;178;1;Future Cop;1;23;60000;6000;1;1;0;0;6;6;0;0;0;6;Freeze! You're under arrest!;
179;179;1;Cupid;1;23;33000;3300;1;1;-10;0;3;0;22;10;0;0;Be the naughty angel of LOVE!;
180;180;1;Red Rose;1;23;33000;3300;1;1;-10;22;0;0;0;3;0;0;Red rose costume.;
181;181;1;Lion King;1;23;90000;9000;1;1;0;0;0;14;10;0;0;0;King of the Beasts!;
182;182;1;Love Cupid;1;23;90000;9000;1;1;0;0;0;10;10;0;0;0;The mascot of LOVE.;
183;183;1;Blitz Hauberk;0;23;80000;8000;1;1;0;10;0;30;0;0;30;0;Blitz body;
184;184;1;MP3 Decoder;0;23;80000;8000;1;1;-10;0;0;30;0;0;30;0;MP3 body;
185;185;1;Velocity Satellite;0;23;80000;8000;1;1;0;0;10;30;0;0;30;0;Velocity;
186;186;1;Assault Vest;0;23;80000;8000;1;1;0;0;10;0;0;30;30;0;Assault Body;
187;187;1;Havoc Armor;0;23;80000;8000;1;1;0;0;0;30;10;0;30;0;Havoc Body;
188;188;1;Stealth Device;0;23;80000;8000;1;1;-30;0;10;0;0;0;10;0;Stealth Body;
189;189;1;Red Warrior;0;23;80000;8000;1;1;0;0;0;40;35;0;30;0;Red Warrior Body;
190;190;1;Mobius Prime;1;23;150000;8000;1;0;0;0;10;0;0;30;30;0;Transform!;
191;191;1;Life Guard Body;1;23;35000;3500;1;1;-10;0;20;-5;0;20;0;0;Save lives in style!;
192;192;1;Thor Godess;0;23;100000;100000;1;0;0;0;0;22;20;0;18;0;Thor Event Body;
193;193;1;Pail;1;23;35000;3500;1;1;0;16;0;16;14;0;0;-1;Pail n Shovel Set Body;
194;194;1;Bath Tub;1;23;35000;3500;1;1;0;0;0;0;10;0;15;20;Bath Time!;
195;195;1;Sgt Slaughter;0;23;999999;999999;0;0;-12;12;12;12;12;12;12;12;Event Avatar;
196;196;1;Honey Bee;1;23;60000;6000;1;0;0;0;0;9;13;0;0;0;Wandering around for a sweet honey;
197;197;1;Norway Warrior;1;23;60000;6000;1;1;0;0;0;14;10;0;0;0;Get out of my way! I'm the master pirate of the North Sea!;
198;198;1;Short Track;1;23;75000;7500;1;0;-10;0;6;0;0;8;0;0;Let's meet in Torino;
199;199;1;JD;1;23;35000;3500;1;1;0;15;10;0;5;0;5;5;JD Set Body;
200;200;1;Raon;1;23;35000;3500;1;1;-10;15;5;0;5;0;0;5;Raon Set Body;
201;201;1;Guapa Mexicana;1;23;20000;2000;1;1;0;0;0;0;10;0;10;4;Do you want to date with handsome and cool Mexican boy?;
202;202;1;Fortune;1;23;50000;5000;1;0;0;0;0;0;8;0;8;0;One of 12 greek gods;
203;203;1;Jungle Chief;1;23;20000;2000;1;1;0;0;0;0;10;0;10;0;I'm the boss in the jungle;
204;204;1;Heavy Gal;1;23;50000;5000;1;0;0;0;0;0;8;0;8;0;The heaviest woman in the world;
162;162;2;Observador;1;23;1000000;18000;1;0;12;0;0;18;18;0;18;0;Be the GunBound VIP!;
163;163;2;Nyx Hero;1;23;1000000;12000;1;0;0;0;0;12;12;0;12;0;I'll stop you Observador!;
164;164;2;Blade;1;23;1000000;10000;1;0;0;0;0;7;7;0;7;2;Let's save the world! Follow me!;
165;165;2;Alice;1;23;500000;10000;1;0;0;0;0;7;7;0;7;2;Alice in Wonderland;
166;166;2;Chinese Pierrot;1;23;500000;10000;1;0;0;0;0;7;7;0;7;2;Sing with me!;
167;167;2;Fish Warrior;1;23;500000;10000;1;0;0;0;0;7;7;0;7;2;I'm unbeatable underwater;
123;123;5;M Booster (2h);0;23;1000;100;0;1;-15;15;15;15;15;0;0;15;It's going to PUMP.. You up!;
124;124;5;M Booster (12h);0;23;5000;500;0;1;-15;15;15;15;15;0;0;15;It's going to PUMP.. You up!;
125;125;5;M Booster;1;23;100000;10000;1;0;-15;15;15;15;15;0;0;15;It's going to PUMP.. You up!;
119;119;8;Phil. Eagle;1;23;13000;1300;1;1;-4;0;4;0;0;0;0;8;One of the 50 rarest birds in the world;
120;120;8;Whale Shark;1;23;13000;1300;1;1;0;0;4;4;0;0;0;8;Biggest fish in the world;
121;121;8;Pawikan;1;23;13000;1300;1;1;0;0;0;4;4;0;0;8;Sea turtles live to be 150 years old;
122;122;8;Tarsier;1;23;13000;1300;1;1;0;0;3;3;3;0;0;8;World's smallest monkey;
128;128;8;Dugong;1;23;13000;1300;1;1;0;3;0;3;0;0;3;8;Cows under the sea;
129;129;8;Seahorse;1;23;13000;1300;1;1;-3;0;0;0;3;3;0;8;One of the most exotic sea creatures;
109;109;9;Saya;1;23;7000;700;1;1;0;0;0;0;0;0;0;3;National Filipina dress;
114;114;9;Missy E Jersey;1;23;43000;4300;1;1;0;0;0;0;0;0;0;15;Shake 'n bake em;
115;115;9;Foxxxy Outfit;1;23;43000;4300;1;1;0;0;0;0;0;0;0;15;Groovy disco girl;
117;117;9;Uma Suit;1;23;43000;4300;1;1;0;0;9;0;0;0;0;6;Stylish but deadly!;
118;118;9;Batgirl Suit;1;23;90000;9000;1;1;0;0;3;6;0;0;0;15;Crime fighting that scares villains;
0;0;10;Standard;0;23;0;0;0;0;0;0;0;0;0;0;0;0;Standard Clothing;
1;1;10;Space Marine;1;23;20000;2000;1;1;0;0;3;3;0;0;0;0;Space marine uniform;
2;2;10;School Uniform;1;23;10000;1000;1;1;0;0;0;0;0;0;0;6;Cute and pretty school uniform;
3;3;10;Shoulder Strap;1;23;12000;1200;1;1;0;0;0;0;0;3;0;3;Shoulder strap for girls;
4;4;10;Pirate Captain;1;23;60000;6000;1;1;0;0;12;0;0;3;0;3;Pirate captain clothing;
5;5;10;Roman General;1;23;40000;4000;1;1;-3;0;6;0;0;6;0;0;Roman general armour;
6;6;10;Light Armour;1;23;30000;3000;1;1;0;0;0;6;0;3;0;0;Light middle age armour;
