131171;99;0;Toasty;0;23;999999;999999;0;1;-10;0;10;0;20;0;0;10;Event Glasses Avatar;
131131;59;1;Basketball;0;23;30000;3000;1;1;0;0;0;0;0;0;0;12;Basketball for the ultimate baller;
131147;75;1;Berdugo Axe;1;23;10000;1000;1;1;0;0;10;6;6;0;0;11;The executioner's best friend;
131148;76;1;Voodoo Doll;1;23;50000;5000;1;1;-15;20;0;10;0;0;0;0;Put a curse on your enemy;
131162;90;1;Roses;1;23;19000;1900;1;1;0;0;0;0;10;0;0;15;Roses are red;
131163;91;1;Pet Cupid;1;23;18000;1800;1;0;-10;0;10;10;10;0;0;0;Love is on your side.;
131164;92;1;Falling in Love;1;23;19000;1900;1;1;0;0;0;0;10;0;0;15;An unforgettable feeling.;
131165;93;1;Lightning Visor;0;23;100000;100000;0;0;0;0;20;10;0;0;10;0;Thor event Set;
131166;94;1;Gigantic Shades;1;23;13000;1300;1;1;0;0;0;0;0;0;15;10;UV Protection;
131167;95;1;Rubber Ducky;1;23;30000;3000;1;1;0;0;0;0;0;15;0;10;Your bathing companion;
131168;96;1;Large Tear Drop;0;23;69;69;1;1;0;0;0;0;10;0;0;0;No Avatar;
131169;97;1;Raon;1;23;20000;2000;1;1;-10;10;2;0;2;0;0;2;Raon Set Glasses;
131170;98;1;Jungle Chief;1;23;15000;1500;1;1;0;0;0;0;0;0;0;13;I'm the boss in the jungle;
131143;71;2;Magic Wand;1;23;50000;5000;1;1;0;0;0;0;24;0;12;12;Flip it and see sparks fly;
131144;72;2;Magician's Hat;1;23;50000;5000;1;1;0;18;0;0;10;0;0;20;Out pops the bunny;
131145;73;2;Torch;1;23;50000;5000;1;1;-14;14;10;0;0;10;0;0;Light my fire;
131150;78;2;Ember;1;23;240000;24000;1;0;0;24;22;0;0;0;21;0;Fire Dragon of Nirvana;
131151;79;2;Petrify;1;23;250000;25000;1;0;-12;5;0;12;0;16;16;0;Turn to stone!;
131152;80;2;Carrot Nose;0;23;150000;45000;0;0;-5;0;12;16;0;12;0;16;eh, sup doc? seen my carrot?;
131153;81;2;Candy Cane;0;23;150000;45000;0;0;0;16;0;12;12;5;0;16;You gotta lick it, before we kick it!;
131154;82;2;Gifts (12h);0;23;2500;250;0;0;0;12;12;16;10;0;0;16;Merry Christmas!;
131155;83;2;Super Lolo (2h);0;23;1500;150;0;0;-10;0;30;0;20;0;0;10;Make a loud BANG!;
131156;84;2;Trumpet;1;23;250000;25000;1;0;-10;0;30;20;0;0;0;10;TOOT!!!;
131157;85;2;Festival Spear;1;23;25000;2500;1;1;-5;0;15;0;0;0;0;0;A proud spear for the parade.;
131158;86;2;Sinulog Cross;1;23;25000;2500;1;1;0;10;0;0;10;0;0;0;Celebrate the holy fiesta.;
131159;87;2;Rising Dragon;1;23;270000;27000;1;0;0;0;21;24;22;0;0;0;Legendary Chinese dragon.;
131160;88;2;I LUV U;1;23;5000;500;1;1;0;0;0;0;5;0;0;10;Give the message away everyday!;
131161;89;2;Bow & Arrow;1;23;100000;10000;1;0;0;0;30;0;0;0;0;15;Shoot right through the heart.;
131146;74;3;Phoenix Azul;1;23;240000;24000;1;0;0;0;22;24;21;-7;0;0;Powerful heavenly bird;
131109;37;5;Eagle;1;23;95000;9500;1;1;0;0;9;0;9;0;0;3;The strongest bird in the sky;
131140;68;5;Mango Shake;1;23;100000;10000;1;0;0;0;15;0;0;15;0;10;The perfect summer treat.;
131141;69;5;Halo-Halo;1;23;100000;10000;1;0;-8;12;0;0;0;10;0;0;Perfect for the tropics;
131142;70;5;Bubble Gum;1;23;100000;10000;1;0;0;0;0;15;0;0;15;10;The pop that never stops!;
131123;51;6;Sibat at Kalasag;1;23;60000;6000;1;1;0;0;6;6;0;0;6;0;Filipino spear and shield;
131124;52;6;Kris;1;23;40000;4000;1;1;0;0;9;6;0;0;0;0;Large visayan sword;
131125;53;6;Barong Sword;1;23;20000;2000;1;1;0;0;6;3;0;0;0;0;Tausug leaf shaped sword;
131130;58;6;Basketball;1;23;30000;3000;1;1;0;0;0;0;0;0;0;12;Basketball for the ultimate baller;
131132;60;6;Blue Light Sword;1;23;43000;4300;1;1;0;0;0;8;0;0;7;0;Futuristic sword;
131133;61;6;Red Light Sword;1;23;43000;4300;1;1;0;0;15;0;0;0;0;0;Futuristic sword;
131134;62;6;Badminton Set;1;23;30000;3000;1;1;0;0;0;0;0;0;0;12;Pinoy social game of choice;
131135;63;6;Football;1;23;13000;1300;1;1;0;0;0;0;0;0;0;3;Ball of choice;
